subscription_id,customer_id,plan_id,start_date,end_date,mrr
436,412,2,2024-10-15,,79
437,413,2,2024-10-04,2024-12-04,79
438,414,1,2023-11-02,2024-04-02,29
439,415,2,2024-01-04,2024-02-04,79
440,416,4,2023-07-18,,499
441,417,4,2023-01-12,,499
442,418,2,2023-02-24,,79
443,419,2,2024-02-21,,79
444,420,2,2024-05-20,2024-07-20,79
445,420,2,2024-10-20,,79
446,421,1,2024-06-09,,29
447,422,1,2024-06-07,2024-09-07,29
448,423,3,2022-04-08,,199
449,424,2,2023-08-22,2023-11-22,79
450,425,1,2022-02-21,2022-06-21,29
451,425,1,2022-08-21,2022-12-21,29
452,425,1,2023-02-21,2023-10-21,29
453,426,2,2023-10-09,2024-01-09,79
454,427,2,2023-06-28,2024-01-28,79
455,428,2,2024-09-07,,79
456,429,2,2023-03-02,,79
457,430,3,2022-05-05,,199
458,431,2,2022-07-27,,79
459,432,1,2024-05-07,,29
460,433,4,2024-01-05,,499
461,434,4,2022-05-28,,499
462,435,4,2022-04-18,2024-05-18,499
463,436,1,2024-03-04,,29
464,437,4,2022-03-12,,499
465,438,1,2024-07-01,,29
466,439,1,2024-03-05,,29
467,440,2,2022-04-24,2022-08-24,79
468,441,3,2022-04-25,2022-06-25,199
469,441,2,2022-08-25,,79
470,442,1,2024-12-04,,29
471,443,1,2023-04-20,2024-12-20,29
472,444,4,2023-04-28,,499
473,445,2,2024-07-21,,79
474,446,2,2024-10-16,,79
475,447,3,2024-12-04,,199
476,448,1,2024-05-15,2024-09-15,29
477,449,1,2023-04-11,,29
478,450,2,2022-04-05,2022-08-05,79
479,451,2,2024-05-19,2024-06-19,79
480,452,1,2023-10-13,2023-12-13,29
481,453,2,2023-06-15,,79
482,454,4,2024-09-04,,499
483,455,2,2022-05-21,2022-09-21,79
484,456,3,2023-08-07,,199
485,457,1,2022-01-08,2024-01-08,29
486,458,4,2023-08-15,,499
487,459,4,2022-02-04,,499
488,460,3,2022-06-22,2024-02-22,199
489,461,2,2022-05-05,2023-01-05,79
490,462,1,2024-02-27,,29
491,463,1,2024-04-04,2024-09-04,29
492,464,2,2023-12-18,,79
493,465,3,2024-11-18,,199
494,466,2,2023-04-04,,79
495,467,1,2023-01-22,2023-02-22,29
496,468,2,2024-08-24,,79
497,469,3,2022-10-20,2023-02-20,199
498,470,1,2024-11-19,,29
499,471,1,2022-01-22,2022-02-22,29
500,472,1,2024-11-04,,29
501,473,3,2022-02-12,2022-04-12,199
502,474,2,2024-09-19,,79
503,475,2,2023-09-28,,79
504,476,2,2024-12-27,,79
505,477,3,2022-03-21,,199
506,478,1,2023-10-22,2024-02-22,29
507,478,1,2024-05-22,2024-09-22,29
508,479,1,2024-11-09,,29
509,480,2,2023-09-12,2023-10-12,79
510,481,4,2024-01-05,,499
511,482,1,2024-03-03,2024-11-03,29
512,483,3,2023-07-01,,199
513,484,4,2024-01-07,,499
514,485,3,2023-12-11,,199
515,486,2,2024-09-24,,79
516,487,3,2022-02-19,2022-04-19,199
517,487,3,2022-05-19,2022-08-19,199
518,488,3,2023-01-02,,199
519,489,1,2024-10-20,,29
520,490,3,2024-09-09,,199
521,491,4,2023-07-16,2024-09-16,499
522,492,4,2024-01-09,,499
523,493,1,2023-01-04,2023-04-04,29
524,494,1,2022-09-10,2022-10-10,29
525,495,1,2023-07-22,2024-03-22,29
526,496,4,2023-03-13,,499
527,497,3,2023-12-07,2024-07-07,199
528,498,3,2022-03-25,2022-05-25,199
529,499,2,2024-11-10,,79
530,500,3,2024-12-16,,199
531,501,4,2024-03-13,,499
532,502,2,2023-09-17,2024-01-17,79
533,503,3,2023-02-26,,199
534,504,3,2024-07-28,,199
535,505,2,2024-02-15,2024-04-15,79
536,506,2,2022-08-19,2022-11-19,79
537,507,3,2024-09-23,,199
538,508,1,2024-07-13,2024-10-13,29
539,509,2,2024-10-06,,79
540,510,3,2024-04-23,,199
541,511,3,2024-01-28,,199
542,512,4,2023-06-19,,499
543,513,2,2024-10-13,,79
544,514,3,2024-08-08,,199
545,515,3,2022-02-03,2022-06-03,199
546,516,2,2022-01-17,2023-02-17,79
547,517,4,2023-04-25,,499
548,518,2,2024-06-27,,79
549,519,3,2024-12-05,,199
550,520,3,2022-07-20,2024-12-20,199
551,521,4,2023-12-21,,499
552,522,1,2023-04-25,2024-05-25,29
553,523,2,2024-11-19,,79
554,524,1,2024-08-19,,29
555,525,2,2024-07-21,2024-09-21,79
556,525,1,2024-11-21,,29
557,526,1,2023-08-03,2023-09-03,29
558,527,3,2023-05-10,2024-01-10,199
559,528,4,2023-01-12,2023-04-12,499
560,529,1,2022-02-15,2022-07-15,29
561,530,3,2024-08-12,,199
562,531,2,2024-07-28,,79
563,532,2,2024-12-17,,79
564,533,2,2024-12-18,,79
565,534,2,2023-10-26,,79
566,535,4,2024-05-11,,499
567,536,4,2024-10-05,,499
568,537,4,2024-08-26,,499
569,538,1,2022-11-03,2022-12-03,29
570,539,3,2023-07-02,2024-06-02,199
571,540,1,2022-06-15,2022-09-15,29
572,541,4,2024-10-06,,499
573,542,2,2024-01-10,,79
574,543,1,2022-10-11,2023-02-11,29
575,543,2,2023-04-11,2024-03-11,79
576,544,1,2024-02-21,2024-05-21,29
577,545,3,2024-01-04,,199
578,546,3,2023-03-10,,199
579,547,4,2022-05-22,2023-07-22,499
580,547,2,2023-08-22,,79
581,548,1,2024-02-11,2024-06-11,29
582,549,1,2023-09-05,2024-11-05,29
583,550,2,2024-05-21,2024-09-21,79
584,551,1,2023-09-23,2024-05-23,29
585,552,2,2024-08-13,2024-12-13,79
586,553,2,2023-10-22,2024-02-22,79
587,554,4,2023-10-22,2024-06-22,499
588,555,2,2024-08-01,,79
589,556,3,2023-05-07,,199
590,557,1,2022-06-16,2022-09-16,29
591,558,3,2022-01-05,,199
592,559,1,2024-05-28,2024-07-28,29
593,560,2,2024-01-18,,79
594,561,1,2024-03-11,,29
595,562,4,2022-09-13,,499
596,563,2,2022-06-27,,79
597,564,3,2022-01-06,2023-01-06,199
598,565,2,2023-03-12,,79
599,566,1,2023-12-20,2024-05-20,29
600,567,3,2023-04-26,,199
601,568,2,2023-06-08,,79
602,569,2,2024-09-26,,79
603,570,2,2023-03-07,,79
604,571,2,2023-09-19,2023-12-19,79
605,572,2,2024-06-10,,79
606,573,4,2023-05-14,,499
607,574,2,2024-01-26,2024-05-26,79
608,575,2,2024-08-09,,79
609,576,3,2024-10-28,,199
610,577,2,2022-07-04,2023-06-04,79
611,578,2,2024-10-10,,79
612,579,4,2023-08-09,,499
613,580,3,2022-12-05,2024-11-05,199
614,581,2,2023-07-08,,79
615,582,1,2024-12-01,,29
616,583,2,2023-08-17,2024-05-17,79
617,584,3,2023-02-03,,199
618,585,2,2024-01-11,2024-03-11,79
619,586,1,2022-11-21,2023-05-21,29
620,587,2,2022-03-05,,79
621,588,3,2022-06-27,2024-01-27,199
622,589,3,2022-06-05,,199
623,590,3,2022-07-01,2023-04-01,199
624,591,2,2022-07-07,2024-09-07,79
625,592,4,2024-01-24,,499
626,593,2,2022-08-04,2024-03-04,79
627,594,2,2023-03-04,2023-07-04,79
628,595,2,2024-09-21,,79
629,596,1,2023-08-04,2024-12-04,29
630,597,2,2024-02-01,,79
631,598,4,2022-08-23,,499
632,599,3,2022-09-01,2023-07-01,199
633,599,2,2023-09-01,2024-11-01,79
634,600,3,2022-02-19,,199
635,601,2,2022-08-22,2022-09-22,79
636,602,2,2023-01-12,2023-02-12,79
637,603,4,2022-08-18,,499
638,604,3,2022-04-17,2024-10-17,199
639,605,2,2022-06-28,2024-08-28,79
640,606,3,2023-07-13,,199
641,607,3,2022-09-01,2022-12-01,199
642,608,1,2023-03-12,2023-06-12,29
643,609,1,2023-09-21,2024-06-21,29
644,610,3,2024-02-24,,199
645,611,1,2022-02-12,2022-06-12,29
646,611,3,2022-08-12,2024-02-12,199
647,612,1,2024-06-21,2024-07-21,29
648,613,2,2024-01-22,,79
649,614,1,2022-04-16,2023-10-16,29
650,615,2,2024-08-03,,79
651,616,3,2024-09-07,,199
652,617,2,2022-03-02,2023-01-02,79
653,618,1,2023-01-17,2024-03-17,29
654,619,1,2024-06-18,2024-10-18,29
655,619,1,2024-11-18,,29
656,620,3,2024-04-25,,199
657,621,2,2022-08-28,2024-06-28,79
658,621,2,2024-09-28,,79
659,622,3,2022-09-11,,199
660,623,1,2023-04-12,2023-09-12,29
661,623,1,2023-12-12,,29
662,624,1,2023-08-24,2024-07-24,29
663,625,3,2024-01-13,2024-03-13,199
664,626,1,2023-04-16,2023-05-16,29
665,627,1,2023-07-26,2023-08-26,29
666,628,2,2024-04-03,2024-06-03,79
667,629,4,2022-02-20,2023-04-20,499
668,630,3,2022-11-11,,199
669,631,1,2024-03-22,,29
670,632,3,2024-09-20,,199
671,633,3,2023-09-15,2023-10-15,199
672,634,3,2023-09-24,2024-04-24,199
673,635,2,2022-05-14,2022-09-14,79
674,636,1,2023-07-26,2023-11-26,29
675,636,1,2024-01-26,2024-02-26,29
676,637,4,2023-09-21,,499
677,638,1,2022-11-26,2023-03-26,29
678,639,2,2023-01-05,,79
679,640,3,2023-04-15,2024-05-15,199
680,641,3,2022-01-08,2023-08-08,199
681,641,2,2023-10-08,,79
682,642,3,2023-02-19,2023-04-19,199
683,642,2,2023-05-19,2023-12-19,79
684,643,2,2022-09-22,2023-01-22,79
685,644,2,2023-02-12,,79
686,645,4,2022-06-19,,499
687,646,2,2024-09-13,,79
688,647,1,2023-12-08,,29
689,648,1,2024-02-06,2024-07-06,29
690,649,2,2024-06-18,2024-09-18,79
691,650,4,2023-08-09,,499
692,651,3,2022-04-20,2022-06-20,199
693,651,3,2022-07-20,2022-11-20,199
694,652,3,2023-10-16,,199
695,653,1,2023-12-28,2024-04-28,29
696,654,3,2024-04-23,,199
697,655,1,2023-06-26,2024-10-26,29
698,656,1,2022-06-23,2022-09-23,29
699,657,3,2023-01-10,,199
700,658,1,2023-03-23,2024-12-23,29
701,659,2,2024-01-17,,79
702,660,3,2023-11-07,2024-02-07,199
703,661,2,2023-03-16,2023-04-16,79
704,662,1,2024-12-19,,29
705,663,2,2024-01-18,,79
706,664,1,2022-11-03,2023-03-03,29
707,665,2,2022-05-23,2022-09-23,79
708,666,2,2022-07-25,2023-03-25,79
709,667,2,2022-11-03,,79
710,668,2,2022-08-21,,79
711,669,2,2022-08-22,,79
712,670,4,2023-01-27,,499
713,671,2,2022-08-06,,79
714,672,1,2024-09-28,,29
715,673,1,2022-04-17,2022-10-17,29
716,673,2,2022-11-17,,79
717,674,1,2023-09-06,2023-12-06,29
718,675,2,2023-05-08,,79
719,676,1,2024-12-17,,29
720,677,4,2022-05-09,,499
721,678,4,2023-05-18,2024-04-18,499
722,679,4,2024-11-10,,499
723,680,1,2024-08-17,2024-11-17,29
724,681,1,2024-07-19,,29
725,682,1,2022-12-20,2023-01-20,29
726,683,2,2022-08-19,2022-12-19,79
727,684,2,2024-02-01,2024-04-01,79
728,685,1,2024-10-21,,29
729,686,1,2023-10-07,2024-01-07,29
730,687,3,2023-11-21,2024-12-21,199
731,688,3,2023-01-21,2023-08-21,199
732,689,3,2024-05-10,2024-06-10,199
733,690,2,2022-09-26,2023-02-26,79
734,691,2,2023-02-03,2023-05-03,79
735,692,4,2023-06-14,,499
736,693,3,2023-09-11,2023-12-11,199
737,694,3,2022-11-28,2023-03-28,199
738,695,2,2022-05-28,2022-11-28,79
739,696,1,2024-01-05,2024-05-05,29
740,697,3,2023-01-04,2023-04-04,199
741,698,1,2023-11-04,,29
742,699,2,2022-07-05,2022-11-05,79
743,700,2,2023-08-13,2023-09-13,79
744,700,2,2023-12-13,2024-04-13,79
745,701,1,2023-09-28,2024-01-28,29
746,702,1,2022-02-19,2022-10-19,29
747,703,2,2023-02-06,2023-03-06,79
748,704,3,2022-06-15,2023-11-15,199
749,705,3,2022-03-16,,199
750,706,2,2024-12-13,,79
751,707,3,2023-02-08,2023-09-08,199
752,707,3,2023-12-08,2024-06-08,199
753,708,1,2024-06-02,,29
754,709,4,2022-12-20,,499
755,710,1,2024-02-01,,29
756,711,2,2024-05-09,,79
757,712,1,2023-12-12,,29
758,713,3,2023-08-19,,199
759,714,2,2023-05-18,2023-12-18,79
760,715,3,2023-03-17,2024-02-17,199
761,715,3,2024-05-17,2024-09-17,199
762,716,1,2024-10-09,,29
763,717,1,2024-07-04,2024-09-04,29
764,718,2,2024-11-13,,79
765,719,1,2022-06-11,2023-01-11,29
766,719,1,2023-02-11,2023-04-11,29
767,720,3,2024-04-25,,199
768,721,3,2024-10-17,,199
769,722,2,2022-08-02,2023-07-02,79
770,723,3,2022-03-11,2022-05-11,199
771,724,1,2024-04-05,2024-12-05,29
772,725,2,2023-11-05,,79
773,726,2,2024-08-11,,79
774,727,4,2022-07-20,,499
775,728,3,2024-06-17,,199
776,729,4,2022-09-23,,499
777,730,4,2022-08-27,,499
778,731,3,2022-08-22,2022-12-22,199
779,732,1,2024-07-19,2024-11-19,29
780,733,4,2024-02-24,,499
781,734,1,2023-09-09,,29
782,735,1,2023-03-24,2023-08-24,29
783,736,1,2024-08-06,,29
784,737,4,2023-05-20,,499
785,738,2,2024-07-22,2024-12-22,79
786,739,4,2023-06-23,,499
787,740,3,2023-04-15,,199
788,741,2,2023-07-14,,79
789,742,4,2023-01-25,,499
790,743,3,2024-04-28,,199
791,744,2,2023-09-17,,79
792,745,2,2022-10-22,,79
793,746,2,2024-09-11,,79
794,747,4,2023-04-18,2023-06-18,499
795,748,2,2023-10-22,,79
796,749,1,2024-09-07,2024-12-07,29
797,750,3,2024-01-10,,199
798,751,2,2022-05-10,2022-12-10,79
799,752,2,2024-10-23,,79
800,753,2,2024-01-12,2024-06-12,79
801,754,2,2023-02-26,,79
802,755,2,2022-07-19,2022-10-19,79
803,756,4,2024-06-13,,499
804,757,1,2024-01-26,2024-02-26,29
805,758,3,2023-09-10,,199
806,759,2,2024-09-15,,79
807,760,2,2024-06-07,2024-12-07,79
808,761,1,2022-07-09,2022-08-09,29
809,761,4,2022-10-09,,499
810,762,4,2023-02-05,,499
811,763,1,2022-11-19,2023-06-19,29
812,764,3,2024-04-22,,199
813,765,1,2022-02-08,2022-03-08,29
814,766,2,2023-11-11,2024-06-11,79
815,767,1,2024-05-25,,29
816,768,1,2024-08-18,2024-10-18,29
817,768,1,2024-11-18,,29
818,769,2,2023-02-16,2023-10-16,79
819,770,2,2024-07-25,,79
820,771,3,2022-05-21,2022-12-21,199
821,771,3,2023-02-21,2023-07-21,199
822,772,1,2024-08-03,2024-10-03,29
823,773,2,2022-06-24,,79
824,774,3,2023-05-06,2024-01-06,199
825,775,2,2024-06-06,,79
826,776,2,2022-07-13,2022-11-13,79
827,777,2,2022-10-24,2024-11-24,79
828,778,1,2024-04-01,2024-08-01,29
829,779,1,2024-03-04,2024-09-04,29
830,780,3,2024-01-21,2024-04-21,199
831,781,2,2024-03-05,2024-09-05,79
832,782,4,2023-10-07,,499
833,783,2,2022-11-24,2023-01-24,79
834,784,1,2023-03-23,2023-07-23,29
835,784,1,2023-08-23,2023-10-23,29
836,785,2,2022-08-11,2023-05-11,79
837,786,2,2024-09-25,,79
838,787,2,2023-12-28,,79
839,788,1,2023-05-17,2023-09-17,29
840,789,2,2023-07-22,2024-03-22,79
841,790,2,2024-10-05,,79
842,791,4,2022-07-08,,499
843,792,3,2023-12-08,2024-08-08,199
844,793,3,2023-09-11,2024-06-11,199
845,794,1,2024-01-19,2024-04-19,29
846,794,1,2024-06-19,2024-10-19,29
847,795,4,2022-01-12,,499
848,796,4,2024-08-04,,499
849,797,2,2024-10-13,,79
850,798,3,2023-11-23,2024-02-23,199
851,799,2,2024-03-21,2024-07-21,79
852,799,2,2024-08-21,,79
853,800,1,2024-09-08,,29
